************* Start runs/SurveySite_training_testing *************
Processing SurveySite dataset...
=========================
TRIAL: 0/10
=========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-367            [-1, 128, 7, 7]         114,688
     BatchNorm2d-368            [-1, 128, 7, 7]             256
            ReLU-369            [-1, 128, 7, 7]               0
          Conv2d-370             [-1, 32, 7, 7]          36,864
     BatchNorm2d-371            [-1, 928, 7, 7]           1,856
            ReLU-372            [-1, 928, 7, 7]               0
          Conv2d-373            [-1, 128, 7, 7]         118,784
     BatchNorm2d-374            [-1, 128, 7, 7]             256
            ReLU-375            [-1, 128, 7, 7]               0
          Conv2d-376             [-1, 32, 7, 7]          36,864
     BatchNorm2d-377            [-1, 960, 7, 7]           1,920
            ReLU-378            [-1, 960, 7, 7]               0
          Conv2d-379            [-1, 128, 7, 7]         122,880
     BatchNorm2d-380            [-1, 128, 7, 7]             256
            ReLU-381            [-1, 128, 7, 7]               0
          Conv2d-382             [-1, 32, 7, 7]          36,864
     BatchNorm2d-383            [-1, 992, 7, 7]           1,984
            ReLU-384            [-1, 992, 7, 7]               0
          Conv2d-385            [-1, 128, 7, 7]         126,976
     BatchNorm2d-386            [-1, 128, 7, 7]             256
            ReLU-387            [-1, 128, 7, 7]               0
          Conv2d-388             [-1, 32, 7, 7]          36,864
     BatchNorm2d-389           [-1, 1024, 7, 7]           2,048
            ReLU-390           [-1, 1024, 7, 7]               0
          Conv2d-391            [-1, 128, 7, 7]         131,072
     BatchNorm2d-392            [-1, 128, 7, 7]             256
            ReLU-393            [-1, 128, 7, 7]               0
          Conv2d-394             [-1, 32, 7, 7]          36,864
     BatchNorm2d-395           [-1, 1056, 7, 7]           2,112
            ReLU-396           [-1, 1056, 7, 7]               0
          Conv2d-397            [-1, 128, 7, 7]         135,168
     BatchNorm2d-398            [-1, 128, 7, 7]             256
            ReLU-399            [-1, 128, 7, 7]               0
          Conv2d-400             [-1, 32, 7, 7]          36,864
     BatchNorm2d-401           [-1, 1088, 7, 7]           2,176
            ReLU-402           [-1, 1088, 7, 7]               0
          Conv2d-403            [-1, 128, 7, 7]         139,264
     BatchNorm2d-404            [-1, 128, 7, 7]             256
            ReLU-405            [-1, 128, 7, 7]               0
          Conv2d-406             [-1, 32, 7, 7]          36,864
     BatchNorm2d-407           [-1, 1120, 7, 7]           2,240
            ReLU-408           [-1, 1120, 7, 7]               0
          Conv2d-409            [-1, 128, 7, 7]         143,360
     BatchNorm2d-410            [-1, 128, 7, 7]             256
            ReLU-411            [-1, 128, 7, 7]               0
          Conv2d-412             [-1, 32, 7, 7]          36,864
     BatchNorm2d-413           [-1, 1152, 7, 7]           2,304
            ReLU-414           [-1, 1152, 7, 7]               0
          Conv2d-415            [-1, 128, 7, 7]         147,456
     BatchNorm2d-416            [-1, 128, 7, 7]             256
            ReLU-417            [-1, 128, 7, 7]               0
          Conv2d-418             [-1, 32, 7, 7]          36,864
     BatchNorm2d-419           [-1, 1184, 7, 7]           2,368
            ReLU-420           [-1, 1184, 7, 7]               0
          Conv2d-421            [-1, 128, 7, 7]         151,552
     BatchNorm2d-422            [-1, 128, 7, 7]             256
            ReLU-423            [-1, 128, 7, 7]               0
          Conv2d-424             [-1, 32, 7, 7]          36,864
     BatchNorm2d-425           [-1, 1216, 7, 7]           2,432
            ReLU-426           [-1, 1216, 7, 7]               0
          Conv2d-427            [-1, 128, 7, 7]         155,648
     BatchNorm2d-428            [-1, 128, 7, 7]             256
            ReLU-429            [-1, 128, 7, 7]               0
          Conv2d-430             [-1, 32, 7, 7]          36,864
     BatchNorm2d-431           [-1, 1248, 7, 7]           2,496
            ReLU-432           [-1, 1248, 7, 7]               0
          Conv2d-433            [-1, 128, 7, 7]         159,744
     BatchNorm2d-434            [-1, 128, 7, 7]             256
            ReLU-435            [-1, 128, 7, 7]               0
          Conv2d-436             [-1, 32, 7, 7]          36,864
     BatchNorm2d-437           [-1, 1280, 7, 7]           2,560
            ReLU-438           [-1, 1280, 7, 7]               0
          Conv2d-439            [-1, 128, 7, 7]         163,840
     BatchNorm2d-440            [-1, 128, 7, 7]             256
            ReLU-441            [-1, 128, 7, 7]               0
          Conv2d-442             [-1, 32, 7, 7]          36,864
     BatchNorm2d-443           [-1, 1312, 7, 7]           2,624
            ReLU-444           [-1, 1312, 7, 7]               0
          Conv2d-445            [-1, 128, 7, 7]         167,936
     BatchNorm2d-446            [-1, 128, 7, 7]             256
            ReLU-447            [-1, 128, 7, 7]               0
          Conv2d-448             [-1, 32, 7, 7]          36,864
     BatchNorm2d-449           [-1, 1344, 7, 7]           2,688
            ReLU-450           [-1, 1344, 7, 7]               0
          Conv2d-451            [-1, 128, 7, 7]         172,032
     BatchNorm2d-452            [-1, 128, 7, 7]             256
            ReLU-453            [-1, 128, 7, 7]               0
          Conv2d-454             [-1, 32, 7, 7]          36,864
     BatchNorm2d-455           [-1, 1376, 7, 7]           2,752
            ReLU-456           [-1, 1376, 7, 7]               0
          Conv2d-457            [-1, 128, 7, 7]         176,128
     BatchNorm2d-458            [-1, 128, 7, 7]             256
            ReLU-459            [-1, 128, 7, 7]               0
          Conv2d-460             [-1, 32, 7, 7]          36,864
     BatchNorm2d-461           [-1, 1408, 7, 7]           2,816
            ReLU-462           [-1, 1408, 7, 7]               0
          Conv2d-463            [-1, 128, 7, 7]         180,224
     BatchNorm2d-464            [-1, 128, 7, 7]             256
            ReLU-465            [-1, 128, 7, 7]               0
          Conv2d-466             [-1, 32, 7, 7]          36,864
     BatchNorm2d-467           [-1, 1440, 7, 7]           2,880
            ReLU-468           [-1, 1440, 7, 7]               0
          Conv2d-469            [-1, 128, 7, 7]         184,320
     BatchNorm2d-470            [-1, 128, 7, 7]             256
            ReLU-471            [-1, 128, 7, 7]               0
          Conv2d-472             [-1, 32, 7, 7]          36,864
     BatchNorm2d-473           [-1, 1472, 7, 7]           2,944
            ReLU-474           [-1, 1472, 7, 7]               0
          Conv2d-475            [-1, 128, 7, 7]         188,416
     BatchNorm2d-476            [-1, 128, 7, 7]             256
            ReLU-477            [-1, 128, 7, 7]               0
          Conv2d-478             [-1, 32, 7, 7]          36,864
     BatchNorm2d-479           [-1, 1504, 7, 7]           3,008
            ReLU-480           [-1, 1504, 7, 7]               0
          Conv2d-481            [-1, 128, 7, 7]         192,512
     BatchNorm2d-482            [-1, 128, 7, 7]             256
            ReLU-483            [-1, 128, 7, 7]               0
          Conv2d-484             [-1, 32, 7, 7]          36,864
     BatchNorm2d-485           [-1, 1536, 7, 7]           3,072
            ReLU-486           [-1, 1536, 7, 7]               0
          Conv2d-487            [-1, 128, 7, 7]         196,608
     BatchNorm2d-488            [-1, 128, 7, 7]             256
            ReLU-489            [-1, 128, 7, 7]               0
          Conv2d-490             [-1, 32, 7, 7]          36,864
     BatchNorm2d-491           [-1, 1568, 7, 7]           3,136
            ReLU-492           [-1, 1568, 7, 7]               0
          Conv2d-493            [-1, 128, 7, 7]         200,704
     BatchNorm2d-494            [-1, 128, 7, 7]             256
            ReLU-495            [-1, 128, 7, 7]               0
          Conv2d-496             [-1, 32, 7, 7]          36,864
     BatchNorm2d-497           [-1, 1600, 7, 7]           3,200
            ReLU-498           [-1, 1600, 7, 7]               0
          Conv2d-499            [-1, 128, 7, 7]         204,800
     BatchNorm2d-500            [-1, 128, 7, 7]             256
            ReLU-501            [-1, 128, 7, 7]               0
          Conv2d-502             [-1, 32, 7, 7]          36,864
     BatchNorm2d-503           [-1, 1632, 7, 7]           3,264
            ReLU-504           [-1, 1632, 7, 7]               0
          Conv2d-505            [-1, 128, 7, 7]         208,896
     BatchNorm2d-506            [-1, 128, 7, 7]             256
            ReLU-507            [-1, 128, 7, 7]               0
          Conv2d-508             [-1, 32, 7, 7]          36,864
     BatchNorm2d-509           [-1, 1664, 7, 7]           3,328
         Dropout-510                 [-1, 1664]               0
          Linear-511                    [-1, 8]          13,320
================================================================
Total params: 12,497,800
Trainable params: 12,497,800
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 348.28
Params size (MB): 47.68
Estimated Total Size (MB): 396.53
----------------------------------------------------------------
----------
Epoch 0/24
----------
0/43 iterations
train Loss: 36.3935 || Full Acc: 0.0 || Partial Acc: 0.7326

0/18 iterations
valid Loss: 23.6528 || Full Acc: 0.5 || Partial Acc: 0.8125

----------
Epoch 1/24
----------
0/43 iterations
train Loss: 21.3325 || Full Acc: 0.3721 || Partial Acc: 0.8401

0/18 iterations
valid Loss: 14.4447 || Full Acc: 0.5 || Partial Acc: 0.9097

----------
Epoch 2/24
----------
0/43 iterations
train Loss: 7.628 || Full Acc: 0.5581 || Partial Acc: 0.939

0/18 iterations
valid Loss: 11.3782 || Full Acc: 0.5 || Partial Acc: 0.8681

----------
Epoch 3/24
----------
0/43 iterations
train Loss: 4.8449 || Full Acc: 0.5349 || Partial Acc: 0.9331

0/18 iterations
valid Loss: 10.71 || Full Acc: 0.6111 || Partial Acc: 0.9167

----------
Epoch 4/24
----------
0/43 iterations
train Loss: 2.3667 || Full Acc: 0.814 || Partial Acc: 0.9767

0/18 iterations
valid Loss: 11.2387 || Full Acc: 0.6111 || Partial Acc: 0.9167

----------
Epoch 5/24
----------
0/43 iterations
train Loss: 0.6629 || Full Acc: 1.0 || Partial Acc: 1.0

0/18 iterations
valid Loss: 11.7007 || Full Acc: 0.6111 || Partial Acc: 0.9097

----------
Epoch 6/24
----------
0/43 iterations
train Loss: 0.4817 || Full Acc: 1.0 || Partial Acc: 1.0

0/18 iterations
valid Loss: 11.4985 || Full Acc: 0.6111 || Partial Acc: 0.9167

----------
Epoch 7/24
----------
0/43 iterations
train Loss: 0.4071 || Full Acc: 0.9767 || Partial Acc: 0.9971

0/18 iterations
valid Loss: 11.2328 || Full Acc: 0.6111 || Partial Acc: 0.9306

----------
Epoch 8/24
----------
0/43 iterations
train Loss: 0.3627 || Full Acc: 1.0 || Partial Acc: 1.0

0/18 iterations
valid Loss: 11.5561 || Full Acc: 0.6111 || Partial Acc: 0.9306

----------
Epoch 9/24
----------
0/43 iterations
train Loss: 0.411 || Full Acc: 0.9767 || Partial Acc: 0.9971

0/18 iterations
valid Loss: 11.1014 || Full Acc: 0.6111 || Partial Acc: 0.9306

----------
Epoch 10/24
----------
0/43 iterations
train Loss: 0.3424 || Full Acc: 0.9767 || Partial Acc: 0.9971

0/18 iterations
valid Loss: 11.051 || Full Acc: 0.6111 || Partial Acc: 0.9306

----------
Epoch 11/24
----------
0/43 iterations
train Loss: 0.322 || Full Acc: 1.0 || Partial Acc: 1.0

0/18 iterations
valid Loss: 10.2388 || Full Acc: 0.6111 || Partial Acc: 0.9306

----------
Epoch 12/24
----------
0/43 iterations
train Loss: 0.3435 || Full Acc: 1.0 || Partial Acc: 1.0

0/18 iterations
valid Loss: 9.7339 || Full Acc: 0.6111 || Partial Acc: 0.9306

----------
Epoch 13/24
----------
0/43 iterations
train Loss: 0.3286 || Full Acc: 1.0 || Partial Acc: 1.0

0/18 iterations
valid Loss: 11.1657 || Full Acc: 0.6111 || Partial Acc: 0.9306

----------
Epoch 14/24
----------
0/43 iterations
train Loss: 0.33 || Full Acc: 1.0 || Partial Acc: 1.0

0/18 iterations
valid Loss: 10.3122 || Full Acc: 0.6111 || Partial Acc: 0.9306

----------
Epoch 15/24
----------
0/43 iterations
train Loss: 0.3358 || Full Acc: 1.0 || Partial Acc: 1.0

0/18 iterations
valid Loss: 10.8422 || Full Acc: 0.6111 || Partial Acc: 0.9306

----------
Epoch 16/24
----------
0/43 iterations
train Loss: 0.3361 || Full Acc: 1.0 || Partial Acc: 1.0

0/18 iterations
valid Loss: 10.9357 || Full Acc: 0.6111 || Partial Acc: 0.9306

----------
Epoch 17/24
----------
0/43 iterations
train Loss: 0.3423 || Full Acc: 0.9767 || Partial Acc: 0.9971

0/18 iterations
valid Loss: 9.9778 || Full Acc: 0.6111 || Partial Acc: 0.9306

----------
Epoch 18/24
----------
0/43 iterations
train Loss: 0.3243 || Full Acc: 1.0 || Partial Acc: 1.0
